id,type,name
"explicit recurrence interval of one hour, or 60 minutes",Entity,"explicit recurrence interval of one hour, or 60 minutes"
specifies a quantity value for a given indicator,Entity,specifies a quantity value for a given indicator
"At the aggregate level, value-added based labour productivity forms a direct link to a widely used measure of living standards, income per capita. Productivity translates directly into living standards, by adjusting for changing working hours, unemployment, labour force participation rates and demographic changes.",Entity,"At the aggregate level, value-added based labour productivity forms a direct link to a widely used measure of living standards, income per capita. Productivity translates directly into living standards, by adjusting for changing working hours, unemployment, labour force participation rates and demographic changes."
"This includes persons temporarily not at work because of illness or injury, holiday or vacation, strike or lockout, educational or training leave, maternity or parental leave, reduction in economic activity, temporary disorganisation or suspension of work due to such reasons as bad weather, mechanical or electrical breakdown, or shortage of raw materials or fuels, or other temporary absence with or without leave should be considered as in paid employment provided they had a formal job attachment.",Entity,"This includes persons temporarily not at work because of illness or injury, holiday or vacation, strike or lockout, educational or training leave, maternity or parental leave, reduction in economic activity, temporary disorganisation or suspension of work due to such reasons as bad weather, mechanical or electrical breakdown, or shortage of raw materials or fuels, or other temporary absence with or without leave should be considered as in paid employment provided they had a formal job attachment."
N0a7191589e58440c8115a789e31e8108,Entity,N0a7191589e58440c8115a789e31e8108
N35c848ac34d14bc5be5a59e1a47ba316,Entity,N35c848ac34d14bc5be5a59e1a47ba316
"The definition of part-time varies considerably from country to country according to the OECD. Classification may be based on (1) employee perception, (2) usual working hours, which is the most reliable measure, or (3) actual working hours, which varies due to holidays, illness, etc.",Entity,"The definition of part-time varies considerably from country to country according to the OECD. Classification may be based on (1) employee perception, (2) usual working hours, which is the most reliable measure, or (3) actual working hours, which varies due to holidays, illness, etc."
ratio of a quantity index of value added to a quantity index of labor input,Entity,ratio of a quantity index of value added to a quantity index of labor input
daily,Entity,daily
Na71e8a0ab8754d858e7275ffcaa42b6e,Entity,Na71e8a0ab8754d858e7275ffcaa42b6e
UnemploymentRate,Entity,UnemploymentRate
average monthly earnings,Entity,average monthly earnings
2352458.pdf,Entity,2352458.pdf
economic indicator representing a weighted average of the input and output producer price indices,Entity,economic indicator representing a weighted average of the input and output producer price indices
goods and services population,Entity,goods and services population
ultimate consumer,Entity,ultimate consumer
employment-population ratio,Entity,employment-population ratio
Publisher,Entity,Publisher
GovernmentSpecifiedStatisticalArea,Entity,GovernmentSpecifiedStatisticalArea
KLEMS multifactor productivity,Entity,KLEMS multifactor productivity
"person that is not a member of the military (i.e., that is not on active duty)",Entity,"person that is not a member of the military (i.e., that is not on active duty)"
specifies the original starting date for the time series for a given economic indicator,Entity,specifies the original starting date for the time series for a given economic indicator
hasReferencePeriod,Entity,hasReferencePeriod
payroll employment,Entity,payroll employment
Na3e805f326464543936b7012c43e06e9,Entity,Na3e805f326464543936b7012c43e06e9
"There are a number of distinctions with respect to how individuals are counted from country to country, including whether or not they are considered employed if they are on unpaid leave for some reason, and whether or not they are counted multiple times if they have more than one paying job.",Entity,"There are a number of distinctions with respect to how individuals are counted from country to country, including whether or not they are considered employed if they are on unpaid leave for some reason, and whether or not they are counted multiple times if they have more than one paying job."
List_of_micropolitan_statistical_areas,Entity,List_of_micropolitan_statistical_areas
N67dbcbd1e7b24a5d8c8d955575f709b4,Entity,N67dbcbd1e7b24a5d8c8d955575f709b4
gross domestic product,Entity,gross domestic product
N1f681b97693d48c9b1d33a5367458d05,Entity,N1f681b97693d48c9b1d33a5367458d05
economic indicator representing the ratio of the unemployed population with respect to the civilian labor force of a given economy for some specified period,Entity,economic indicator representing the ratio of the unemployed population with respect to the civilian labor force of a given economy for some specified period
economic indicator representing measure of the rate of change over time in the prices of products sold as they leave the producer,Entity,economic indicator representing measure of the rate of change over time in the prices of products sold as they leave the producer
underemployed population with respect to occupation,Entity,underemployed population with respect to occupation
EnterprisePopulation,Entity,EnterprisePopulation
EconomicIndicators.rdf version of this ontology was modified to eliminate deprecated elements.,Entity,EconomicIndicators.rdf version of this ontology was modified to eliminate deprecated elements.
CapitalLaborEnergyMaterialsMultifactorProductivity,Entity,CapitalLaborEnergyMaterialsMultifactorProductivity
EmployedPopulationPartTimeForNonEconomicReasons,Entity,EmployedPopulationPartTimeForNonEconomicReasons
GDP represents a valuation expressed in terms of the prices actually paid by the purchaser after all applicable taxes and subsidies.,Entity,GDP represents a valuation expressed in terms of the prices actually paid by the purchaser after all applicable taxes and subsidies.
"explicit recurrence interval of one day, or 24 hours",Entity,"explicit recurrence interval of one day, or 24 hours"
0,Entity,0
faq.htm#Ques3,Entity,faq.htm#Ques3
owl#Ontology,Entity,owl#Ontology
FunctionalEntity,Entity,FunctionalEntity
"labor productivity, based on gross output",Entity,"labor productivity, based on gross output"
a predicate indicating whether some published formal method is applied that compensates for seasonal variations in the population or index value,Entity,a predicate indicating whether some published formal method is applied that compensates for seasonal variations in the population or index value
fixed basket constituent,Entity,fixed basket constituent
monthly,Entity,monthly
or services designed for the purposes of supporting surveys such as those used as the basis for price indices,Entity,or services designed for the purposes of supporting surveys such as those used as the basis for price indices
"Persons are classified as unemployed if they do not have a job, have actively looked for work in the prior 4 weeks, and are currently available for work. Workers expecting to be recalled from layoff are counted as unemployed, whether or not they have engaged in a specific jobseeking activity. In all other cases, the individual must have been engaged in at least one active job search activity in the 4 weeks preceding the interview and be available for work (except for temporary illness).",Entity,"Persons are classified as unemployed if they do not have a job, have actively looked for work in the prior 4 weeks, and are currently available for work. Workers expecting to be recalled from layoff are counted as unemployed, whether or not they have engaged in a specific jobseeking activity. In all other cases, the individual must have been engaged in at least one active job search activity in the 4 weeks preceding the interview and be available for work (except for temporary illness)."
DatedCollectionConstituent,Entity,DatedCollectionConstituent
Hourly,Entity,Hourly
employed population part-time,Entity,employed population part-time
FormalOrganization,Entity,FormalOrganization
economic indicator representing measure of the rate of change over time in the prices of inputs of goods and services purchased by the producer,Entity,economic indicator representing measure of the rate of change over time in the prices of inputs of goods and services purchased by the producer
owl#Restriction,Entity,owl#Restriction
InputProducerPriceIndex,Entity,InputProducerPriceIndex
basket of goods,Entity,basket of goods
hasSeriesOrigin,Entity,hasSeriesOrigin
N13a92c57a2994522b72a44093b5e99fe,Entity,N13a92c57a2994522b72a44093b5e99fe
1,Entity,1
or services population,Entity,or services population
empsit.t15.htm,Entity,empsit.t15.htm
hasIndicatorValue,Entity,hasIndicatorValue
discouraged worker population,Entity,discouraged worker population
"A household may be either (a) a one-person household, that is to say, a person who makes provision for his or her own food or other essentials for living without combining with any other person to form part of a multi-person household or (b) a multi-person household, that is to say, a group of two or more persons living together who make common provision for food or other essentials for living. The persons in the group may pool their incomes and may, to a greater or lesser extent, have a common budget; they may be related or unrelated persons or constitute a combination of persons both related and unrelated.

A household may be located in a housing unit or in a set of collective living quarters such as a boarding house, a hotel or a camp, or may comprise the administrative personnel in an institution. The household may also be homeless.",Entity,"A household may be either (a) a one-person household, that is to say, a person who makes provision for his or her own food or other essentials for living without combining with any other person to form part of a multi-person household or (b) a multi-person household, that is to say, a group of two or more persons living together who make common provision for food or other essentials for living. The persons in the group may pool their incomes and may, to a greater or lesser extent, have a common budget; they may be related or unrelated persons or constitute a combination of persons both related and unrelated.

A household may be located in a housing unit or in a set of collective living quarters such as a boarding house, a hotel or a camp, or may comprise the administrative personnel in an institution. The household may also be homeless."
Economic Indicators Ontology,Entity,Economic Indicators Ontology
Na8cd6685a5b34e3ca9e8eb55912fb393,Entity,Na8cd6685a5b34e3ca9e8eb55912fb393
"Example indicators include the average work week, weekly claims for unemployment insurance, new orders, vendor performance, stock prices, and changes in the money supply.",Entity,"Example indicators include the average work week, weekly claims for unemployment insurance, new orders, vendor performance, stock prices, and changes in the money supply."
enterprise population,Entity,enterprise population
N197141d444b541f9bab4ceef15c280ff,Entity,N197141d444b541f9bab4ceef15c280ff
Civilian,Entity,Civilian
personal consumption expenditures,Entity,personal consumption expenditures
owl#DatatypeProperty,Entity,owl#DatatypeProperty
EconomicIndicators.rdf version of this ontology was modified to fix spelling errors.,Entity,EconomicIndicators.rdf version of this ontology was modified to fix spelling errors.
average hourly earnings,Entity,average hourly earnings
N20897308d5124f81af07e49ca6969448,Entity,N20897308d5124f81af07e49ca6969448
"person that is the ultimate user of a good, product or service",Entity,"person that is the ultimate user of a good, product or service"
GDP,Entity,GDP
index.htm#national_meth,Entity,index.htm#national_meth
detail.asp?ID=2167,Entity,detail.asp?ID=2167
CivilianLaborForce,Entity,CivilianLaborForce
 operating unit due to the statistics required of the business.,Entity, operating unit due to the statistics required of the business.
has indicator value,Entity,has indicator value
N340fa5ee634c4883b2a86309058e0742,Entity,N340fa5ee634c4883b2a86309058e0742
refersTo,Entity,refersTo
specifies the starting point statistical universe or population used for comparison or analysis,Entity,specifies the starting point statistical universe or population used for comparison or analysis
underemployed population,Entity,underemployed population
Nf1881e212b1141c3aa669538a87904c7,Entity,Nf1881e212b1141c3aa669538a87904c7
Basket,Entity,Basket
ExplicitDatePeriod,Entity,ExplicitDatePeriod
N2ead0263536f454e87debf7a93ce2b75,Entity,N2ead0263536f454e87debf7a93ce2b75
LegallyCompetentNaturalPerson,Entity,LegallyCompetentNaturalPerson
isConstituentOf,Entity,isConstituentOf
"The primary objectives of productivity measurement include: (a) tracing technology change, i.e., the currently known ways of converting resources into outputs desired by the economy, (b) identifying changes in efficiency, (c) understanding real cost savings, (d) benchmarking production processes, and (e) assessing standards of living. Productivity measures may also be single factor or multifactor.",Entity,"The primary objectives of productivity measurement include: (a) tracing technology change, i.e., the currently known ways of converting resources into outputs desired by the economy, (b) identifying changes in efficiency, (c) understanding real cost savings, (d) benchmarking production processes, and (e) assessing standards of living. Productivity measures may also be single factor or multifactor."
Weekly,Entity,Weekly
2020-standards-for-delineating-core-based-statistical-areas,Entity,2020-standards-for-delineating-core-based-statistical-areas
economic indicator representing ratio of a volume measure of output to a volume measure of input use,Entity,economic indicator representing ratio of a volume measure of output to a volume measure of input use
comprises,Entity,comprises
appliesTo,Entity,appliesTo
Monthly,Entity,Monthly
BasketConstituent,Entity,BasketConstituent
hasReleaseDate,Entity,hasReleaseDate
hasInput,Entity,hasInput
person that is a member of the active duty military,Entity,person that is a member of the active duty military
main,Entity,main
Person,Entity,Person
working-age-population.asp,Entity,working-age-population.asp
hasComparisonPopulation,Entity,hasComparisonPopulation
combination of adjacent metropolitan and micropolitan areas with economic ties measured by commuting patterns,Entity,combination of adjacent metropolitan and micropolitan areas with economic ties measured by commuting patterns
Date,Entity,Date
involuntary part-time population,Entity,involuntary part-time population
MilitaryPerson,Entity,MilitaryPerson
CSA,Entity,CSA
"economic indicator representing a change in prices of goods and services for a specified period, for a given statistical area",Entity,"economic indicator representing a change in prices of goods and services for a specified period, for a given statistical area"
measure of the average daily wage an employee makes over the reporting period,Entity,measure of the average daily wage an employee makes over the reporting period
ValueAddedProducerPriceIndex,Entity,ValueAddedProducerPriceIndex
"EconomicIndicators.rdf version of this ontology was modified to use the Commons Ontology Library (Commons) rather than the OMG's Languages, Countries and Codes (LCC), eliminating redundancies in FIBO as appropriate.",Entity,"EconomicIndicators.rdf version of this ontology was modified to use the Commons Ontology Library (Commons) rather than the OMG's Languages, Countries and Codes (LCC), eliminating redundancies in FIBO as appropriate."
viewpage.action?pageId=6358041,Entity,viewpage.action?pageId=6358041
micropolitan statistical area,Entity,micropolitan statistical area
enterprise,Entity,enterprise
N91a5237690d8450c99da06bc14d21bc0,Entity,N91a5237690d8450c99da06bc14d21bc0
measure of the average monthly wage an employee makes over the reporting period,Entity,measure of the average monthly wage an employee makes over the reporting period
AverageWeeklyEarnings,Entity,AverageWeeklyEarnings
Nf8dc499dcb88497b812f2199b52fd9c4,Entity,Nf8dc499dcb88497b812f2199b52fd9c4
N8cf74fd0893e489dbdb383f99a9aaccf,Entity,N8cf74fd0893e489dbdb383f99a9aaccf
subset of the employed population that includes persons that are temporarily absent from work for various reasons,Entity,subset of the employed population that includes persons that are temporarily absent from work for various reasons
"subset of the civilian non-institutional population that includes persons employed part-time for economic reasons, persons that are marginally attached to the labor force, and persons that are identified as unemployed",Entity,"subset of the civilian non-institutional population that includes persons employed part-time for economic reasons, persons that are marginally attached to the labor force, and persons that are identified as unemployed"
Service,Entity,Service
output PPI,Entity,output PPI
population employed part-time,Entity,population employed part-time
"Capital-labour MFP indices show the time profile of how productively combined labour and capital inputs are used to generate value added. Conceptually, capital-labour productivity is not, in general, an accurate measure of technical change. It is, however, an indicator of an industry's capacity to contribute to economy-wide growth of income per unit of primary input. In practice, the measure reflects the combined effects of disembodied technical change, economies of scale, efficiency change, variations in capacity utilisation and measurement errors.",Entity,"Capital-labour MFP indices show the time profile of how productively combined labour and capital inputs are used to generate value added. Conceptually, capital-labour productivity is not, in general, an accurate measure of technical change. It is, however, an indicator of an industry's capacity to contribute to economy-wide growth of income per unit of primary input. In practice, the measure reflects the combined effects of disembodied technical change, economies of scale, efficiency change, variations in capacity utilisation and measurement errors."
employed population temporarily not at work,Entity,employed population temporarily not at work
subset of the employed population that includes persons that are working fewer than 30 to 35 hours per week based on usual working hours,Entity,subset of the employed population that includes persons that are working fewer than 30 to 35 hours per week based on usual working hours
N2ea90a44aac04bf992e383cea78df20a,Entity,N2ea90a44aac04bf992e383cea78df20a
civilian non-institutional person,Entity,civilian non-institutional person
EconomicIndicators.rdf version of the ontology was modified to use the Commons Ontology Library (Commons) Annotation Vocabulary rather than the OMG's Specification Metadata vocabulary.,Entity,EconomicIndicators.rdf version of the ontology was modified to use the Commons Ontology Library (Commons) Annotation Vocabulary rather than the OMG's Specification Metadata vocabulary.
XMLSchema#boolean,Entity,XMLSchema#boolean
UnemployedPopulation,Entity,UnemployedPopulation
hasReleaseDateTime,Entity,hasReleaseDateTime
"economic indicator representing the broadest measure of aggregate economic activity, measuring the total unduplicated market value of all final goods and services produced within a statistical area in a period",Entity,"economic indicator representing the broadest measure of aggregate economic activity, measuring the total unduplicated market value of all final goods and services produced within a statistical area in a period"
CivilianLaborForceParticipationRate,Entity,CivilianLaborForceParticipationRate
StatisticalArea,Entity,StatisticalArea
Consumer,Entity,Consumer
ratio of a quantity index of gross output to a quantity index of combined inputs,Entity,ratio of a quantity index of gross output to a quantity index of combined inputs
22-rdf-syntax-ns#nil,Entity,22-rdf-syntax-ns#nil
producer price index,Entity,producer price index
"Gross domestic product (GDP) is the value of the goods and services produced by the nation's economy less the value of the goods and services used up in production. GDP is also equal to the sum of personal consumption expenditures, gross private domestic investment, net exports of goods and services, and government consumption expenditures and gross investment. Conceptually, this measure can be arrived at by three separate means: as the sum of goods and services sold to final users, as the sum of income payments and other costs incurred in the production of goods and services, and as the sum of the value added at each stage of production. Although these three ways of measuring GDP are conceptually the same, their calculation may not result in identical estimates of GDP because of differences in data sources, timing, and estimation techniques.",Entity,"Gross domestic product (GDP) is the value of the goods and services produced by the nation's economy less the value of the goods and services used up in production. GDP is also equal to the sum of personal consumption expenditures, gross private domestic investment, net exports of goods and services, and government consumption expenditures and gross investment. Conceptually, this measure can be arrived at by three separate means: as the sum of goods and services sold to final users, as the sum of income payments and other costs incurred in the production of goods and services, and as the sum of the value added at each stage of production. Although these three ways of measuring GDP are conceptually the same, their calculation may not result in identical estimates of GDP because of differences in data sources, timing, and estimation techniques."
civilian labor force,Entity,civilian labor force
publisher that packages and makes analytical and statistical data available,Entity,publisher that packages and makes analytical and statistical data available
military person,Entity,military person
N2384bc7bf17b459daae6ebe872a7d338,Entity,N2384bc7bf17b459daae6ebe872a7d338
EmployedPopulationTemporarilyNotAtWork,Entity,EmployedPopulationTemporarilyNotAtWork
"The capital productivity index shows the time profile of how productively capital is used to generate value added. Capital productivity reflects the joint influence of labour, intermediate inputs, technical change, efficiency change, economies of scale, capacity utilisation and measurement errors.",Entity,"The capital productivity index shows the time profile of how productively capital is used to generate value added. Capital productivity reflects the joint influence of labour, intermediate inputs, technical change, efficiency change, economies of scale, capacity utilisation and measurement errors."
"EconomicIndicators.rdf version of this ontology was modified to eliminate punning in the use of several indicators, eliminate 'obsolete' restrictions through refinement, and normalize certain definitions to be ISO 704 compliant (GitHub-2038 and GitHub-2028).",Entity,"EconomicIndicators.rdf version of this ontology was modified to eliminate punning in the use of several indicators, eliminate 'obsolete' restrictions through refinement, and normalize certain definitions to be ISO 704 compliant (GitHub-2038 and GitHub-2028)."
DatedStructuredCollection,Entity,DatedStructuredCollection
FixedBasket,Entity,FixedBasket
hasQuantityValue,Entity,hasQuantityValue
owl#Class,Entity,owl#Class
measure of the average weekly wage an employee makes over the reporting period,Entity,measure of the average weekly wage an employee makes over the reporting period
specifies the subset of the baseline statistical universe or population used for comparison or analysis,Entity,specifies the subset of the baseline statistical universe or population used for comparison or analysis
excludesEnergyAndFood,Entity,excludesEnergyAndFood
subset of the civilian labor force considered to be employed during the reporting period,Entity,subset of the civilian labor force considered to be employed during the reporting period
CombinedDateTime,Entity,CombinedDateTime
EconomicIndicators.rdf version of this ontology was modified to replace additional content that is now available in the OMG Commons Ontology Library (Commons) v1.1 (FND-380).,Entity,EconomicIndicators.rdf version of this ontology was modified to replace additional content that is now available in the OMG Commons Ontology Library (Commons) v1.1 (FND-380).
MicropolitanStatisticalArea,Entity,MicropolitanStatisticalArea
EmployedPopulationPartTime,Entity,EmployedPopulationPartTime
unemployment rate,Entity,unemployment rate
N883f98d9e7f441739d62c23449454ea2,Entity,N883f98d9e7f441739d62c23449454ea2
hasDuration,Entity,hasDuration
ConsumerPriceIndex,Entity,ConsumerPriceIndex
Persons who were waiting to be recalled to a job from which they had been laid off need not have been looking for work to be classified as unemployed.,Entity,Persons who were waiting to be recalled to a job from which they had been laid off need not have been looking for work to be classified as unemployed.
hasStartDate,Entity,hasStartDate
"subset of the employed population that includes persons employed part-time for economic reasons, who want and are available for full-time work but have had to settle for a part-time schedule",Entity,"subset of the employed population that includes persons employed part-time for economic reasons, who want and are available for full-time work but have had to settle for a part-time schedule"
N5952b37d2cd5490db1777511dfedcf7f,Entity,N5952b37d2cd5490db1777511dfedcf7f
Nbdd782c3971f44639bcbe62fd9b8cb26,Entity,Nbdd782c3971f44639bcbe62fd9b8cb26
N29f9fc82382a4bb78a5b24d98932ca3e,Entity,N29f9fc82382a4bb78a5b24d98932ca3e
PopulationNotInLaborForce,Entity,PopulationNotInLaborForce
"party that is capable, in its own right, of owning assets, incurring liabilities, and engaging in economic activities and in transactions with other parties",Entity,"party that is capable, in its own right, of owning assets, incurring liabilities, and engaging in economic activities and in transactions with other parties"
an enterprise (or part of an enterprise) that operates from a single physical location,Entity,an enterprise (or part of an enterprise) that operates from a single physical location
UnderutilizedPopulation,Entity,UnderutilizedPopulation
units,Entity,units
consumer price index,Entity,consumer price index
excludes energy and food,Entity,excludes energy and food
MetropolitanStatisticalArea,Entity,MetropolitanStatisticalArea
owl#NamedIndividual,Entity,owl#NamedIndividual
N870fb1ae27e746919174afe565eff959,Entity,N870fb1ae27e746919174afe565eff959
statistical area defined by a government agency,Entity,statistical area defined by a government agency
civilian,Entity,civilian
N52bbf6b5447e4fd58e9366902d86e9e0,Entity,N52bbf6b5447e4fd58e9366902d86e9e0
